Nome,Cidade,Sexo,Escolaridade
Pessoa 88,Belo Horizonte,Feminino,Ensino Superior
Pessoa 89,Salvador,Masculino,Ensino Superior
Pessoa 90,Curitiba,Masculino,Ensino Fundamental
Pessoa 91,Manaus,Masculino,Ensino Médio
Pessoa 92,Manaus,Masculino,Ensino Superior
Pessoa 93,Brasília,Feminino,Ensino Médio
Pessoa 94,Brasília,Feminino,Ensino Fundamental
Pessoa 95,Salvador,Feminino,Ensino Fundamental
Pessoa 96,Salvador,Feminino,Ensino Médio
Pessoa 97,Brasília,Feminino,Ensino Médio
Pessoa 98,Brasília,Masculino,Ensino Fundamental
Pessoa 99,Brasília,Feminino,Ensino Fundamental
Pessoa 100,Belo Horizonte,Feminino,Ensino Médio
